N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"61,300",500,-0.81%,100,"3,659,477","5,969,783",49.78,"10,235,096",9.62,13.92,
2,LG에너지솔루션,"382,000","8,500",-2.18%,500,"893,880","234,000",3.26,"299,228",121.73,10.68,
3,SK하이닉스,"100,000","2,500",-2.44%,"5,000","728,002","728,002",49.91,"3,101,759",6.87,16.84,
4,삼성바이오로직스,"829,000","12,000",+1.47%,"2,500","590,032","71,174",10.71,"55,916",115.75,8.21,
5,삼성전자우,"56,200",500,-0.88%,100,"462,462","822,887",72.16,"611,809",8.82,N/A,
6,NAVER,"250,000",500,-0.20%,100,"410,123","164,049",53.31,"464,859",30.40,106.72,
7,현대차,"191,000","2,000",+1.06%,"5,000","408,106","213,668",26.93,"1,371,361",10.17,6.84,
8,LG화학,"561,000","8,000",-1.41%,"5,000","396,023","70,592",47.85,"160,638",14.39,18.47,
9,삼성SDI,"568,000","1,000",+0.18%,"5,000","390,583","68,765",42.84,"142,584",28.72,8.45,
10,기아,"80,900","1,100",-1.34%,"5,000","327,939","405,363",36.20,"2,159,258",6.89,14.69,
11,카카오,"72,100","1,600",-2.17%,100,"320,808","444,948",28.80,"1,583,094",12.99,17.10,
12,셀트리온,"179,500","3,000",-1.64%,"1,000","252,678","140,768",20.74,"213,670",50.06,16.04,
13,삼성물산,"117,000","1,000",-0.85%,100,"218,658","186,887",16.38,"170,058",16.64,5.40,
14,현대모비스,"218,500","1,000",-0.46%,"5,000","206,642","94,573",34.17,"186,463",9.11,6.87,
15,POSCO홀딩스,"234,000","1,000",-0.43%,"5,000","204,017","87,187",53.01,"167,605",2.79,13.97,
16,KB금융,"47,750",900,-1.85%,"5,000","196,898","412,352",72.81,"1,371,979",4.32,9.80,
17,신한지주,"35,650",200,-0.56%,"5,000","182,861","512,934",61.90,"1,188,127",4.50,8.80,
18,SK이노베이션,"178,500","4,500",-2.46%,"5,000","165,051","92,466",25.39,"290,032",11.34,1.91,
19,SK,"214,000","2,000",-0.93%,200,"158,680","74,149",22.07,"95,415",5.22,10.19,
20,LG전자,"93,500",700,-0.74%,"5,000","153,011","163,648",26.75,"360,383",13.42,6.32,
21,카카오뱅크,"30,900",400,-1.28%,"5,000","147,182","476,317",12.57,"902,467",62.55,4.91,
22,한국전력,"21,650",100,-0.46%,"5,000","138,985","641,964",14.67,"561,108",-1.22,-7.99,
23,크래프톤,"258,000",500,-0.19%,100,"126,606","49,072",29.15,"150,761",21.22,17.86,
24,LG,"78,300",700,+0.90%,"5,000","123,167","157,301",35.90,"169,250",4.43,12.36,
25,삼성생명,"59,600",0,0.00%,500,"119,200","200,000",13.24,"143,030",18.31,4.01,
26,HMM,"24,100",200,-0.82%,"5,000","117,859","489,039",9.16,"1,553,393",1.24,88.62,
27,두산에너빌리티,"17,800",0,0.00%,"5,000","113,619","638,308",10.02,"2,340,077",26.69,10.67,
28,SK텔레콤,"51,800",300,-0.58%,100,"113,356","218,833",48.21,"402,866",7.70,13.63,
29,LG생활건강,"723,000","1,000",+0.14%,"5,000","112,920","15,618",38.01,"42,672",18.32,16.65,
30,KT&G,"81,200",100,+0.12%,"5,000","111,482","137,292",40.15,"202,166",11.52,10.74,
31,현대중공업,"123,000",500,-0.40%,"5,000","109,191","88,773",5.76,"87,106",-9.97,-14.87,
32,하나금융지주,"36,150","1,250",-3.34%,"5,000","106,969","295,903",72.59,"1,819,314",3.02,10.86,
33,삼성전기,"143,000","1,500",-1.04%,"5,000","106,812","74,694",25.78,"349,449",11.39,14.29,
34,삼성에스디에스,"133,500",500,-0.37%,500,"103,299","77,378",13.25,"78,865",15.83,8.80,
35,S-Oil,"90,300","3,400",-3.63%,"2,500","101,662","112,583",82.86,"627,432",5.53,21.76,
36,SK바이오사이언스,"128,500","2,000",-1.53%,500,"98,667","76,784",3.75,"568,508",28.83,38.08,
37,KT,"37,000",400,-1.07%,"5,000","96,611","261,112",45.33,"636,603",6.60,9.36,
38,삼성화재,"194,500","4,000",-2.02%,500,"92,144","47,375",49.58,"74,014",8.68,7.09,
39,대한항공,"24,950",400,-1.58%,"5,000","91,871","368,221",13.05,"710,377",7.48,11.60,
40,포스코케미칼,"116,000","2,500",-2.11%,500,"89,857","77,463",6.38,"363,020",68.88,7.92,
41,우리금융지주,"12,050",150,-1.23%,"5,000","87,731","728,061",40.09,"2,277,752",3.17,10.59,
42,고려아연,"463,500","4,000",+0.87%,"5,000","87,462","18,870",20.51,"34,387",11.58,11.07,
43,카카오페이,"65,300","3,500",-5.09%,500,"86,541","132,529",43.70,"611,869",-329.80,-2.45,
44,엔씨소프트,"373,500","2,500",-0.66%,500,"81,998","21,954",42.24,"65,800",16.91,12.62,
45,아모레퍼시픽,"139,500","4,000",+2.95%,500,"81,597","58,493",26.12,"224,037",54.75,4.20,
46,LG이노텍,"343,500","2,000",+0.59%,"5,000","81,297","23,667",25.98,"213,348",8.99,30.94,
47,기업은행,"9,340",50,-0.53%,"5,000","69,518","744,301",13.82,"731,766",3.00,9.21,
48,하이브,"167,000","10,000",+6.37%,500,"69,060","41,353",15.63,"519,048",43.05,6.83,
49,현대글로비스,"182,500","2,000",-1.08%,500,"68,438","37,500",45.11,"47,960",7.24,14.41,
50,한화솔루션,"33,200",0,0.00%,"5,000","63,504","191,278",19.12,"436,422",19.15,8.79,
51,SK바이오팜,"77,800",600,-0.77%,500,"60,928","78,313",5.88,"66,482",-61.31,15.75,
52,넷마블,"69,900","1,000",-1.41%,100,"60,081","85,954",23.15,"118,478",42.67,4.29,
53,CJ제일제당,"397,500","1,000",-0.25%,"5,000","59,840","15,054",23.25,"20,023",10.07,10.76,
54,SK아이이테크놀로지,"82,600","1,900",-2.25%,"1,000","58,892","71,298",11.62,"351,294",75.85,5.57,
55,한국조선해양,"82,500",700,-0.84%,"5,000","58,388","70,773",20.33,"89,197",-4.84,-8.95,
56,SK스퀘어,"41,150",600,-1.44%,100,"58,214","141,468",41.29,"197,553",2.55,N/A,
57,롯데케미칼,"168,500","1,500",-0.88%,"5,000","57,754","34,275",23.62,"59,520",6.12,9.87,
58,LG디스플레이,"15,350",200,-1.29%,"5,000","54,925","357,816",17.70,"1,031,285",5.61,9.68,
59,한온시스템,"10,200",50,-0.49%,100,"54,448","533,800",17.26,"560,201",20.20,13.83,
60,F&F,"142,000","1,000",-0.70%,100,"54,396","38,307",12.41,"76,322",15.11,N/A,
61,강원랜드,"24,800",50,-0.20%,500,"53,057","213,940",21.45,"313,422",217.54,-0.33,
62,LG유플러스,"12,150",200,-1.62%,"5,000","53,048","436,611",37.65,"417,277",7.73,9.47,
63,KODEX 200,"31,855",200,-0.62%,0,"51,557","161,850",5.02,"4,004,129",N/A,N/A,
64,맥쿼리인프라,"12,650",100,+0.80%,0,"51,213","404,846",13.81,"957,259",N/A,N/A,
65,SKC,"132,000","2,000",+1.54%,"5,000","49,986","37,868",14.78,"267,974",20.36,11.60,
66,한국항공우주,"50,800","1,600",+3.25%,"5,000","49,517","97,475",21.14,"1,701,993",56.01,5.19,
67,삼성중공업,"5,410",10,+0.19%,"1,000","47,608","880,000",15.14,"2,369,164",-4.01,-36.89,
68,코웨이,"63,900",400,+0.63%,500,"47,158","73,800",61.21,"138,061",9.93,27.41,
69,에스디바이오센서,"43,900",600,-1.35%,500,"45,336","103,271",10.84,"415,991",4.00,72.47,
70,현대건설,"39,750",550,+1.40%,"5,000","44,264","111,356",23.73,"460,312",10.67,5.89,
71,현대제철,"33,050",550,-1.64%,"5,000","44,104","133,446",21.34,"406,481",2.55,8.54,
72,유한양행,"57,800",0,0.00%,"1,000","42,328","73,231",19.06,"101,544",43.92,5.45,
73,DB손해보험,"59,500","1,700",-2.78%,500,"42,126","70,800",43.13,"101,142",4.52,13.38,
74,HD현대,"53,200",200,+0.38%,"1,000","42,024","78,993",16.03,"112,156",78.58,-1.99,
75,한국타이어앤테크놀로지,"32,700",350,-1.06%,500,"40,507","123,875",35.98,"166,468",7.72,7.69,
76,미래에셋증권,"6,480",0,0.00%,"5,000","39,872","615,316",13.30,"444,759",4.84,11.66,
77,오리온,"100,500","3,000",-2.90%,500,"39,734","39,536",36.04,"161,722",15.11,12.75,
78,한진칼,"57,500",300,-0.52%,"2,500","38,388","66,761",14.56,"35,390",20.25,1.11,
79,메리츠화재,"32,850",350,-1.05%,500,"38,369","116,802",11.60,"171,277",5.33,26.12,
80,삼성엔지니어링,"19,350",200,-1.02%,"5,000","37,926","196,000",39.97,"547,492",10.02,20.67,
81,한미약품,"305,000","1,500",-0.49%,"2,500","37,570","12,318",14.10,"15,913",55.66,8.75,
82,금호석유,"124,000","1,000",-0.80%,"5,000","37,567","30,296",19.97,"59,873",2.23,47.76,
83,GS,"40,150",650,-1.59%,"5,000","37,306","92,915",22.86,"140,578",2.48,15.55,
84,롯데지주,"35,300",550,+1.58%,200,"37,033","104,909",7.89,"88,311",12.88,4.61,
85,TIGER 차이나전기차SOLACTIVE,"16,530",170,-1.02%,0,"35,850","216,880",0.47,"6,268,491",N/A,N/A,
86,삼성카드,"30,700",150,-0.49%,"5,000","35,569","115,859",6.83,"64,701",6.20,7.53,
87,한국금융지주,"62,500",500,-0.79%,"5,000","34,829","55,726",34.10,"115,589",2.31,27.12,
88,현대미포조선,"86,500",100,+0.12%,"5,000","34,550","39,942",13.89,"191,488",-15.11,-7.11,
89,현대차2우B,"94,000",900,+0.97%,"5,000","34,296","36,485",60.26,"69,512",5.01,N/A,
90,현대오토에버,"124,500","2,000",+1.63%,500,"34,143","27,424",1.79,"45,134",43.56,7.26,
91,일진머티리얼즈,"71,800",100,-0.14%,500,"33,108","46,111",10.36,"375,145",46.50,7.85,
92,한국가스공사,"35,500","1,250",-3.40%,"5,000","32,771","92,313",10.88,"436,385",2.80,11.63,
93,메리츠금융지주,"25,100",300,-1.18%,500,"32,338","128,838",7.29,"76,407",3.55,22.33,
94,쌍용C&E,"6,390",100,+1.59%,100,"32,197","503,860",2.96,"544,305",21.37,11.12,
95,아모레G,"38,500",600,+1.58%,500,"31,746","82,458",15.16,"86,521",25.10,5.49,
96,BGF리테일,"183,000","2,500",-1.35%,"1,000","31,630","17,284",31.16,"27,654",20.05,19.61,
97,이마트,"112,500","1,500",-1.32%,"5,000","31,360","27,876",27.41,"128,196",1.37,16.25,
98,NH투자증권,"9,420",120,-1.26%,"5,000","31,243","331,666",13.53,"526,356",3.76,14.77,
99,삼성증권,"33,900",100,-0.29%,"5,000","30,273","89,300",27.47,"171,294",3.66,16.94,
100,두산밥캣,"30,150",550,-1.79%,500,"30,225","100,249",24.35,"228,506",8.15,9.19,
101,메리츠증권,"4,605",0,0.00%,"1,000","29,459","639,711",13.51,"473,409",3.95,15.77,
102,팬오션,"5,500",20,-0.36%,"1,000","29,401","534,570",15.63,"1,430,214",4.47,17.16,
103,현대해상,"32,450",50,+0.15%,500,"29,010","89,400",31.85,"221,155",6.32,8.82,
104,호텔신라,"70,500",300,+0.43%,"5,000","27,670","39,248",15.31,"138,103",135.06,4.51,
105,OCI,"116,000","2,000",-1.69%,"5,000","27,665","23,849",15.20,"297,126",3.72,23.93,
106,한미사이언스,"39,900",100,+0.25%,500,"27,381","68,624",1.52,"35,556",56.68,6.37,
107,현대로템,"24,400","4,200",+20.79%,"5,000","26,631","109,142",4.09,"30,589,460",36.36,5.01,
108,CJ대한통운,"116,500","1,000",+0.87%,"5,000","26,576","22,812",18.02,"36,693",38.54,1.59,
109,롯데쇼핑,"93,700",900,-0.95%,"5,000","26,507","28,289",11.34,"67,962",-13.08,-2.94,
110,만도,"54,900",900,+1.67%,"1,000","25,779","46,957",20.45,"405,890",17.43,9.31,
111,한화시스템,"13,500",400,+3.05%,"5,000","25,504","188,919",3.22,"900,268",26.73,6.04,
112,GS리테일,"24,200",150,-0.62%,"1,000","25,342","104,718",7.20,"95,345",3.00,25.58,
113,제일기획,"22,000",350,-1.57%,200,"25,309","115,041",32.44,"416,196",14.23,15.58,
114,KCC,"284,500",0,0.00%,"5,000","25,282","8,886",9.41,"10,236",-44.59,-0.92,
115,한화에어로스페이스,"49,900","4,250",+9.31%,"5,000","25,264","50,630",19.74,"1,301,122",12.51,9.21,
116,GS건설,"29,200",0,0.00%,"5,000","24,990","85,581",30.74,"759,315",6.28,9.32,
117,한솔케미칼,"219,500","5,000",-2.23%,"5,000","24,881","11,335",34.53,"25,670",16.80,23.88,
118,동서,"24,550",50,+0.20%,500,"24,476","99,700",2.99,"28,450",21.48,8.05,
119,에스원,"63,500",0,0.00%,500,"24,129","37,999",52.97,"31,747",18.69,9.13,
120,한전기술,"62,900",400,-0.63%,200,"24,040","38,220",2.17,"132,857",182.85,3.25,
121,KODEX 레버리지,"15,180",190,-1.24%,0,"23,817","156,900",1.36,"27,750,421",N/A,N/A,
122,포스코인터내셔널,"19,150",500,-2.54%,"5,000","23,626","123,375",6.43,"755,226",5.51,10.86,
123,CJ,"78,200",700,-0.89%,"5,000","22,816","29,177",17.28,"17,310",9.13,5.66,
124,현대차우,"93,200",900,+0.98%,"5,000","22,700","24,357",57.73,"54,452",4.96,N/A,
125,대우건설,"5,350",30,+0.56%,"5,000","22,236","415,623",10.96,"1,251,155",4.36,16.47,
126,대웅제약,"189,500","4,000",+2.16%,"2,500","21,957","11,587",8.17,"55,563",35.77,4.39,
127,대우조선해양,"20,350",200,-0.97%,"5,000","21,834","107,291",3.08,"533,188",-1.12,-55.86,
128,TIGER 미국나스닥100,"73,510",720,+0.99%,0,"21,796","29,650",0.09,"194,321",N/A,N/A,
129,BNK금융지주,"6,660",0,0.00%,"5,000","21,707","325,935",39.29,"656,722",2.48,8.76,
130,신세계,"217,500",500,-0.23%,"5,000","21,413","9,845",27.16,"20,821",5.98,8.54,
131,키움증권,"81,600",500,+0.62%,"5,000","21,395","26,220",24.16,"66,614",2.95,25.38,
132,대한전선,"1,690",10,-0.59%,100,"21,032","1,244,473",2.11,"10,016,050",39.30,7.78,
133,TIGER 200,"31,935",185,-0.58%,0,"20,949","65,600",0.00,"1,385,274",N/A,N/A,
134,LG화학우,"271,000","1,500",+0.56%,"5,000","20,837","7,689",69.98,"8,626",6.95,N/A,
135,녹십자,"178,000","2,000",-1.11%,"5,000","20,802","11,687",22.90,"25,454",18.11,10.30,
136,하이트진로,"29,550",150,-0.51%,"5,000","20,724","70,134",11.44,"243,704",26.41,6.62,
137,KODEX 200선물인버스2X,"3,105",40,+1.31%,0,"20,332","654,800",3.85,"173,743,016",N/A,N/A,
138,씨에스윈드,"47,500",450,-0.94%,500,"20,031","42,171",10.29,"127,568",60.28,10.13,
139,DB하이텍,"44,300",450,-1.01%,"5,000","19,669","44,399",25.85,"462,849",4.61,33.35,
140,두산퓨얼셀,"30,000",0,0.00%,100,"19,648","65,494",14.61,"127,567",243.90,1.69,
141,한화생명,"2,195",25,-1.13%,"5,000","19,064","868,530",7.71,"600,007",2.07,10.79,
142,SK케미칼,"104,500",500,-0.48%,"5,000","18,414","17,621",19.59,"48,176",13.28,11.19,
143,한화,"24,400",0,0.00%,"5,000","18,290","74,959",14.49,"179,786",3.74,20.22,
144,휠라홀딩스,"30,050",100,-0.33%,"1,000","18,256","60,752",38.92,"111,517",8.07,16.20,
145,영원무역,"39,700",200,-0.50%,500,"17,592","44,311",28.79,"52,082",5.06,14.71,
146,LS,"53,800",400,-0.74%,"5,000","17,324","32,200",14.48,"85,697",4.99,8.15,
147,LIG넥스원,"77,700","3,300",+4.44%,"5,000","17,094","22,000",9.29,"307,338",13.47,14.63,
148,TIGER 미국S&P500,"13,150",105,+0.80%,0,"17,088","129,950",0.00,"647,682",N/A,N/A,
149,TIGER 단기통안채,"101,000",5,0.00%,0,"16,851","16,684",0.80,"1,860,218",N/A,N/A,
150,농심,"277,000",500,-0.18%,"5,000","16,849","6,083",13.19,"11,127",16.22,4.73,
151,신풍제약,"31,600",350,-1.10%,500,"16,743","52,985",4.88,"1,756,214",-94.89,-3.19,
152,롯데정밀화학,"64,200",400,-0.62%,"5,000","16,564","25,800",21.14,"125,489",2.88,30.43,
153,코스모신소재,"54,000",600,+1.12%,"1,000","16,551","30,651",7.32,"980,191",77.36,9.42,
154,오뚜기,"450,000","2,000",-0.44%,"5,000","16,524","3,672",12.01,"3,003",11.33,8.91,
155,한전KPS,"36,550",0,0.00%,200,"16,448","45,000",5.32,"197,641",21.79,9.12,
156,현대위아,"60,400",900,+1.51%,"5,000","16,426","27,195",7.78,"171,598",30.12,1.96,
157,KODEX 단기채권PLUS,"103,735",5,0.00%,0,"16,347","15,758",0.00,"1,042,656",N/A,N/A,
158,후성,"17,550",100,+0.57%,500,"16,252","92,607",6.66,"1,862,355",26.51,9.61,
159,대웅,"27,850",50,+0.18%,500,"16,193","58,142",4.43,"22,642",16.34,11.13,
160,효성첨단소재,"352,000",500,-0.14%,"5,000","15,769","4,480",6.77,"30,152",5.96,54.69,
161,동원시스템즈,"53,900","1,400",+2.67%,"5,000","15,733","29,188",13.11,"35,447",36.39,6.95,
162,효성,"74,100",500,-0.67%,"5,000","15,614","21,071",5.56,"35,228",3.84,18.04,
163,롯데칠성,"168,000",500,-0.30%,500,"15,589","9,279",11.39,"29,377",10.75,9.96,
164,DL이앤씨,"40,000",50,-0.12%,"5,000","15,477","38,694",21.61,"109,622",3.31,N/A,
165,현대백화점,"65,900",600,-0.90%,"5,000","15,422","23,402",20.56,"26,835",7.40,4.36,
166,LS ELECTRIC,"51,100",100,+0.20%,"5,000","15,330","30,000",12.96,"87,703",14.91,5.86,
167,TIGER 미국필라델피아반도체나스닥,"10,155",70,+0.69%,0,"14,892","146,650",0.48,"1,379,500",N/A,N/A,
168,JB금융지주,"7,420",20,+0.27%,"5,000","14,616","196,983",27.69,"224,608",2.70,12.80,
169,롯데렌탈,"39,050",100,-0.26%,"5,000","14,306","36,634",5.06,"49,653",9.80,12.28,
170,코오롱인더,"51,900",600,-1.14%,"5,000","14,282","27,519",18.39,"71,717",6.95,8.20,
171,에스엘,"30,700",400,-1.29%,500,"14,260","46,449",14.53,"139,238",17.74,6.63,
172,KODEX KOFR금리액티브(합성),"100,430",20,+0.02%,0,"14,256","14,195",0.00,"2,141",N/A,N/A,
173,한미반도체,"14,400",300,+2.13%,100,"14,244","98,920",5.18,"1,251,111",13.74,34.59,
174,대덕전자,"28,700",400,-1.37%,500,"14,183","49,417",18.87,"490,356",17.01,9.55,
175,TIGER 미국테크TOP10 INDXX,"10,795",80,+0.75%,0,"13,974","129,450",0.34,"1,181,473",N/A,N/A,
176,솔루스첨단소재,"39,400",50,-0.13%,100,"13,834","35,111",5.42,"480,421",164.85,4.00,
177,DL,"65,000",800,-1.22%,"5,000","13,621","20,956",10.94,"62,880",2.22,26.52,
178,TIGER TOP10,"10,610",110,-1.03%,0,"13,618","128,350",0.50,"478,737",N/A,N/A,
179,효성티앤씨,"312,500",500,+0.16%,"5,000","13,524","4,328",9.74,"22,329",1.94,76.22,
180,KODEX 종합채권(AA-이상)액티브,"102,825",200,+0.19%,0,"13,470","13,100",0.00,"1,506",N/A,N/A,
181,한샘,"56,700",400,+0.71%,"1,000","13,344","23,534",14.04,"37,810",24.75,9.10,
182,DGB금융지주,"7,820",10,-0.13%,"5,000","13,227","169,146",48.73,"271,673",2.44,9.63,
183,KODEX 삼성그룹,"8,410",50,-0.59%,0,"12,993","154,500",0.12,"445,267",N/A,N/A,
184,KODEX 2차전지산업,"17,980",60,-0.33%,0,"12,730","70,800",0.61,"1,664,168",N/A,N/A,
185,대성홀딩스,"79,100",200,-0.25%,"1,000","12,727","16,089",4.75,"117,156",73.24,3.61,
186,KODEX 단기채권,"103,450",15,+0.01%,0,"12,716","12,292",0.32,"401,263",N/A,N/A,
187,아이에스동서,"39,750",100,-0.25%,500,"12,280","30,893",6.18,"71,093",7.13,8.69,
188,롯데리츠,"5,040",0,0.00%,500,"12,246","242,969",10.84,"145,456",33.16,1.59,
189,KG스틸,"12,150",450,-3.57%,"5,000","12,151","100,009",1.97,"615,193",5.26,17.99,
190,TIGER MSCI Korea TR,"13,075",95,-0.72%,0,"12,107","92,600",4.75,"7,893",N/A,N/A,
191,동국제강,"12,600",150,-1.18%,"5,000","12,025","95,433",22.75,"329,189",1.52,23.41,
192,LX인터내셔널,"31,000",350,+1.14%,"5,000","12,016","38,760",26.38,"195,556",2.71,22.49,
193,TIGER 2차전지테마,"18,120",80,-0.44%,0,"12,014","66,300",0.83,"854,186",N/A,N/A,
194,일진하이솔루스,"32,900",400,-1.20%,500,"11,947","36,313",1.53,"57,500",123.22,4.97,
195,서울가스,"237,000","1,000",-0.42%,"5,000","11,850","5,000",4.15,"6,479",64.47,0.80,
196,한국앤컴퍼니,"12,050",50,+0.42%,500,"11,440","94,935",9.16,"54,224",6.42,5.53,
197,진원생명과학,"14,650",0,0.00%,"1,000","11,380","77,679",13.69,"1,624,035",-56.78,-10.50,
198,KODEX 200TR,"10,610",70,-0.66%,0,"11,125","104,850",0.14,"88,920",N/A,N/A,
199,현대엘리베이,"27,150",350,+1.31%,"5,000","11,081","40,815",29.86,"200,430",10.90,10.62,
200,아시아나항공,"14,850",0,0.00%,"5,000","11,050","74,412",7.21,"206,142",-20.40,-47.21,
,-47.21,
